"Id","Date","UserId","WorkstationId","StartTime","EndTime","Observation","IsDeleted","IdUpdate","DateUpdate","DateCreated","Notified","Token"
bffe5f76-8cb6-499e-a003-d90916cc613a,2026-02-09,"05e7f592-9604-4c70-b832-499340d2fb32",,,,ABS,false,,,2026-03-08 19:20:15.496 -0500,false,"2026-02-09|ai|b7909c70"
"2afb0bdb-0a31-48d9-966a-98ebe8639fe0",2026-02-09,d08f0889-5284-4a28-ad99-babff24882a5,,,,ABS,false,,,2026-03-08 19:20:15.671 -0500,false,"2026-02-09|ai|b7909c70"
d41c706e-b7ce-4822-a98b-eb1490ac8284,2026-02-09,"2246e6c4-e5df-461b-adc4-2aa7bfcad207",b6da0392-4aa8-4bb8-b1d4-d5b2bd9985f6,"10:30:00","20:30:00",BT,false,,,2026-03-08 19:20:15.843 -0500,false,"2026-02-09|ai|b7909c70"
"134f46a6-5d83-476b-85e0-db53c7d30a9e",2026-02-09,f74e2632-1654-4419-a5d1-4e6f5bc75fc1,db28d092-6ab7-4dd0-a55c-670ce2e5af98,"14:00:00","23:30:00",C,false,,,2026-03-08 19:20:16.014 -0500,false,"2026-02-09|ai|b7909c70"
f5403f94-5fcd-4fdd-bea7-15dd06adeff6,2026-02-09,"3abbeaa6-d6a4-43c3-bb1c-0b57ae6b1bf2",db28d092-6ab7-4dd0-a55c-670ce2e5af98,"13:00:00","17:00:00",BT,false,,,2026-03-08 19:20:16.187 -0500,false,"2026-02-09|ai|b7909c70"
"2ec91805-a5e1-4254-a887-7c6095005a2e",2026-02-09,"3abbeaa6-d6a4-43c3-bb1c-0b57ae6b1bf2",db28d092-6ab7-4dd0-a55c-670ce2e5af98,"20:00:00","23:00:00",BT,false,,,2026-03-08 19:20:16.359 -0500,false,"2026-02-09|ai|b7909c70"
"2ab82e72-21e6-4b24-8f54-bc3602e44e0b",2026-02-09,d4263691-fd86-4106-ae36-bdfecf4f4e69,c4fcf133-e25f-4e19-80cb-b388c73f4555,"11:00:00","21:00:00",BT,false,,,2026-03-08 19:20:16.530 -0500,false,"2026-02-09|ai|b7909c70"
fda9f430-1d51-4e22-ad02-6a31d54bcb20,2026-02-09,"936f48d1-0213-46ea-a9b0-45ac180989fa","6a19bfd7-2a96-4a47-a726-8ae6459fec02","12:00:00","22:00:00",BT,false,,,2026-03-08 19:20:16.702 -0500,false,"2026-02-09|ai|b7909c70"
ba507ca3-fd91-4547-ad17-d567841501e9,2026-02-09,c47607eb-f74d-4495-9049-7fd8592eeede,"383c706e-d819-499a-a528-a24fb3d198e8","12:00:00","16:00:00",BT,false,,,2026-03-08 19:20:16.874 -0500,false,"2026-02-09|ai|b7909c70"
"853eeec8-0c78-4128-95b9-53370abdc71d",2026-02-09,c47607eb-f74d-4495-9049-7fd8592eeede,"383c706e-d819-499a-a528-a24fb3d198e8","20:00:00","23:30:00",C,false,,,2026-03-08 19:20:17.045 -0500,false,"2026-02-09|ai|b7909c70"
"24395c47-9247-4353-a310-8051ef3e7bff",2026-02-09,"99fc5460-5e2f-46bc-9b30-1de3b467cfae","6340cf89-ae26-4bcd-ba6f-7a2383a66875","16:00:00","23:59:00",C,false,,,2026-03-08 19:20:17.217 -0500,false,"2026-02-09|ai|b7909c70"
"0e021eab-9a51-439d-9979-a2105b3a2d26",2026-02-09,"516f3736-2b9a-4b7e-a960-d06682a07c8e",bc666a0d-186b-4664-ab99-eb9f32dfedc5,"10:00:00","13:00:00",C,false,,,2026-03-08 19:20:17.402 -0500,false,"2026-02-09|ai|b7909c70"
de819c75-4684-4fe9-9ead-120e7a21b884,2026-02-09,"4417c134-0863-4506-9783-21824854d748","384140d9-46c8-48e1-bc72-9d702c3f0572","11:00:00","21:00:00",BT,false,,,2026-03-08 19:20:17.573 -0500,false,"2026-02-09|ai|b7909c70"
"6a4ff127-03f8-44eb-b50f-b35acaa71669",2026-02-09,b97f1fe2-6e8d-4471-af52-f0fb4d5bc24d,"86c7725c-d178-4ad7-baba-d24943fd7e25","12:00:00","22:00:00",BT,false,,,2026-03-08 19:20:17.745 -0500,false,"2026-02-09|ai|b7909c70"
"27bc492a-cfae-4583-9fc9-0bc491e86757",2026-02-09,"4f273de7-7bb0-4f6f-845b-75e20de0efb6",d5ef224c-056f-486e-bda1-e9eae70b0aae,"13:00:00","16:00:00",BT,false,,,2026-03-08 19:20:17.917 -0500,false,"2026-02-09|ai|b7909c70"
"34900381-d7b2-4f85-9c70-ed4f35cfa3ad",2026-02-09,"4f273de7-7bb0-4f6f-845b-75e20de0efb6",d5ef224c-056f-486e-bda1-e9eae70b0aae,"20:00:00","23:59:00",C,false,,,2026-03-08 19:20:18.088 -0500,false,"2026-02-09|ai|b7909c70"
"1144f322-1a22-4926-ab6c-bfdb86c0aea1",2026-02-09,"2e1c161c-c3ef-4e9a-80d0-b2a286120178","18a09199-1887-4100-8f7f-033afad49d6d","10:30:00","11:00:00",C,false,,,2026-03-08 19:20:18.287 -0500,false,"2026-02-09|ai|b7909c70"
"9559d8ca-573d-44be-8cd6-ee1dc5ccf91e",2026-02-09,"2e1c161c-c3ef-4e9a-80d0-b2a286120178","6340cf89-ae26-4bcd-ba6f-7a2383a66875","11:00:00","16:00:00",BT,false,,,2026-03-08 19:20:18.459 -0500,false,"2026-02-09|ai|b7909c70"
cd672e0d-9e76-4778-bd36-7ae533458d06,2026-02-09,a66de94d-12d6-41d6-995f-680adb2f258b,"32944c91-5905-4a99-8c7b-484d84217f7f","12:30:00","22:30:00",BT,false,,,2026-03-08 19:20:18.630 -0500,false,"2026-02-09|ai|b7909c70"
b393e8c0-ce04-4b28-b2fa-8f68754c40e8,2026-02-09,cfb790cc-fd37-4c51-a81b-65caa1859020,"6340cf89-ae26-4bcd-ba6f-7a2383a66875","19:00:00","23:00:00",BT,false,,,2026-03-08 19:20:18.802 -0500,false,"2026-02-09|ai|b7909c70"
"17b10946-468e-4e57-9fe0-7edfb12138ab",2026-02-10,"05e7f592-9604-4c70-b832-499340d2fb32",,,,ABS,false,,,2026-03-08 19:20:18.974 -0500,false,"2026-02-09|ai|b7909c70"
b7a316a5-a6b9-4610-9d2f-d8f439992cd4,2026-02-10,d08f0889-5284-4a28-ad99-babff24882a5,,,,ABS,false,,,2026-03-08 19:20:19.145 -0500,false,"2026-02-09|ai|b7909c70"
aca2ff9a-b404-47a2-b47c-f53549fdce10,2026-02-10,"4417c134-0863-4506-9783-21824854d748",b6da0392-4aa8-4bb8-b1d4-d5b2bd9985f6,"10:30:00","20:30:00",BT,false,,,2026-03-08 19:20:19.316 -0500,false,"2026-02-09|ai|b7909c70"
e16a9d18-5144-4040-ae41-a6e7625ba14c,2026-02-10,"62bb4f0e-a08a-4ada-bd69-b9d86f672ebd",db28d092-6ab7-4dd0-a55c-670ce2e5af98,"14:00:00","17:00:00",BT,false,,,2026-03-08 19:20:19.487 -0500,false,"2026-02-09|ai|b7909c70"
aa55e8c7-b514-49be-a359-f9758c1403d9,2026-02-10,"62bb4f0e-a08a-4ada-bd69-b9d86f672ebd",db28d092-6ab7-4dd0-a55c-670ce2e5af98,"20:00:00","23:00:00",BT,false,,,2026-03-08 19:20:19.659 -0500,false,"2026-02-09|ai|b7909c70"
"16de8667-1803-4f0c-ba44-c857a34191fd",2026-02-10,"2e1c161c-c3ef-4e9a-80d0-b2a286120178",bc666a0d-186b-4664-ab99-eb9f32dfedc5,"10:00:00","13:00:00",C,false,,,2026-03-08 19:20:19.831 -0500,false,"2026-02-09|ai|b7909c70"
"6f48c0a7-ceec-44de-b20e-babd55a45f00",2026-02-10,"25154f46-7f5d-4d7d-b3b8-0127ba622a9c","384140d9-46c8-48e1-bc72-9d702c3f0572","11:00:00","21:00:00",BT,false,,,2026-03-08 19:20:20.002 -0500,false,"2026-02-09|ai|b7909c70"
"7968be28-6bd8-4a23-b532-90ea72ae33d2",2026-02-10,d4263691-fd86-4106-ae36-bdfecf4f4e69,c4fcf133-e25f-4e19-80cb-b388c73f4555,"11:00:00","21:00:00",BT,false,,,2026-03-08 19:20:20.173 -0500,false,"2026-02-09|ai|b7909c70"
aca8c400-6c62-480d-8a85-6385f266eff6,2026-02-10,"936f48d1-0213-46ea-a9b0-45ac180989fa","6a19bfd7-2a96-4a47-a726-8ae6459fec02","12:00:00","22:00:00",BT,false,,,2026-03-08 19:20:20.344 -0500,false,"2026-02-09|ai|b7909c70"
bf1189b1-6a23-4a9e-b0d4-707726774bc6,2026-02-10,c47607eb-f74d-4495-9049-7fd8592eeede,"383c706e-d819-499a-a528-a24fb3d198e8","12:00:00","16:00:00",BT,false,,,2026-03-08 19:20:20.516 -0500,false,"2026-02-09|ai|b7909c70"
e0121039-fc3d-427d-9e9c-75dee7fb8861,2026-02-10,c47607eb-f74d-4495-9049-7fd8592eeede,"383c706e-d819-499a-a528-a24fb3d198e8","20:00:00","23:30:00",C,false,,,2026-03-08 19:20:20.687 -0500,false,"2026-02-09|ai|b7909c70"
ce157ce8-4295-4ab5-bef1-ec81c3c88970,2026-02-10,"99fc5460-5e2f-46bc-9b30-1de3b467cfae","6340cf89-ae26-4bcd-ba6f-7a2383a66875","16:00:00","23:59:00",C,false,,,2026-03-08 19:20:20.858 -0500,false,"2026-02-09|ai|b7909c70"
b9b9fa8e-28b1-4f0a-991a-aa539e391dc1,2026-02-10,"50efcc09-71be-4f69-88e7-5633e66dacfe","86c7725c-d178-4ad7-baba-d24943fd7e25","12:00:00","22:00:00",BT,false,,,2026-03-08 19:20:21.030 -0500,false,"2026-02-09|ai|b7909c70"
"14d4a9b0-710b-41fa-91d9-15aa792fafa0",2026-02-10,c4142bae-2e1d-4787-a315-b56e712c6674,db28d092-6ab7-4dd0-a55c-670ce2e5af98,"14:00:00","17:00:00",BT,false,,,2026-03-08 19:20:21.202 -0500,false,"2026-02-09|ai|b7909c70"
d092a3f6-f8ae-458c-9fb5-dedae57f34fc,2026-02-10,"4f273de7-7bb0-4f6f-845b-75e20de0efb6",d5ef224c-056f-486e-bda1-e9eae70b0aae,"13:00:00","16:00:00",BT,false,,,2026-03-08 19:20:21.373 -0500,false,"2026-02-09|ai|b7909c70"
"04fa97b0-5549-4466-a104-37742a18fe5d",2026-02-10,"4f273de7-7bb0-4f6f-845b-75e20de0efb6",d5ef224c-056f-486e-bda1-e9eae70b0aae,"20:00:00","23:59:00",C,false,,,2026-03-08 19:20:21.545 -0500,false,"2026-02-09|ai|b7909c70"
e746804e-4b0e-4d3a-a9ff-ee714de9c124,2026-02-10,ba53e5c3-a59e-4e02-8dec-7c22e8993192,"6340cf89-ae26-4bcd-ba6f-7a2383a66875","11:00:00","16:00:00",BT,false,,,2026-03-08 19:20:21.717 -0500,false,"2026-02-09|ai|b7909c70"
"94dfcd0f-bd94-4098-9e02-eb40502644c9",2026-02-10,ba53e5c3-a59e-4e02-8dec-7c22e8993192,"6340cf89-ae26-4bcd-ba6f-7a2383a66875","19:00:00","23:00:00",BT,false,,,2026-03-08 19:20:21.888 -0500,false,"2026-02-09|ai|b7909c70"
"21026554-85eb-40c3-95c4-6288ec98293f",2026-02-10,a66de94d-12d6-41d6-995f-680adb2f258b,"32944c91-5905-4a99-8c7b-484d84217f7f","12:30:00","22:30:00",BT,false,,,2026-03-08 19:20:22.059 -0500,false,"2026-02-09|ai|b7909c70"
"53617088-5654-41e9-aecf-8f894166eb6b",2026-02-10,f74e2632-1654-4419-a5d1-4e6f5bc75fc1,db28d092-6ab7-4dd0-a55c-670ce2e5af98,"13:00:00","14:00:00",BT,false,,,2026-03-08 19:20:22.231 -0500,false,"2026-02-09|ai|b7909c70"
"4e8b26ee-49a5-4fd9-ae74-e471e7c0567f",2026-02-10,f74e2632-1654-4419-a5d1-4e6f5bc75fc1,db28d092-6ab7-4dd0-a55c-670ce2e5af98,"17:00:00","23:30:00",C,false,,,2026-03-08 19:20:22.422 -0500,false,"2026-02-09|ai|b7909c70"
"4f8a4ccd-c73d-4999-959a-542a577a7081",2026-02-11,"05e7f592-9604-4c70-b832-499340d2fb32",,,,ABS,false,,,2026-03-08 19:20:22.594 -0500,false,"2026-02-09|ai|b7909c70"
fbf3375e-25ac-4b06-b960-81d64d4f73c8,2026-02-11,d08f0889-5284-4a28-ad99-babff24882a5,,,,ABS,false,,,2026-03-08 19:20:22.765 -0500,false,"2026-02-09|ai|b7909c70"
"6cfd63e9-70d1-464e-8bfd-8ced4b315aee",2026-02-11,de2d73ee-1802-4681-ba00-44e4f9389c7c,b6da0392-4aa8-4bb8-b1d4-d5b2bd9985f6,"10:30:00","20:30:00",BT,false,,,2026-03-08 19:20:22.937 -0500,false,"2026-02-09|ai|b7909c70"
daba4c96-2958-424d-8485-b231957c55c0,2026-02-11,"62bb4f0e-a08a-4ada-bd69-b9d86f672ebd",db28d092-6ab7-4dd0-a55c-670ce2e5af98,"14:00:00","23:30:00",C,false,,,2026-03-08 19:20:23.108 -0500,false,"2026-02-09|ai|b7909c70"
a3c4e8b5-c958-4966-8ffc-37e8c45be3c8,2026-02-11,f74e2632-1654-4419-a5d1-4e6f5bc75fc1,db28d092-6ab7-4dd0-a55c-670ce2e5af98,"13:00:00","17:00:00",BT,false,,,2026-03-08 19:20:23.307 -0500,false,"2026-02-09|ai|b7909c70"
"3b06e61a-7e27-4c1c-95ad-7ddc56cf4297",2026-02-11,f74e2632-1654-4419-a5d1-4e6f5bc75fc1,db28d092-6ab7-4dd0-a55c-670ce2e5af98,"20:00:00","23:00:00",BT,false,,,2026-03-08 19:20:23.478 -0500,false,"2026-02-09|ai|b7909c70"
e36cc341-17b3-4892-a162-86d9a1e04a1d,2026-02-11,"2e1c161c-c3ef-4e9a-80d0-b2a286120178",bc666a0d-186b-4664-ab99-eb9f32dfedc5,"10:00:00","13:00:00",C,false,,,2026-03-08 19:20:23.649 -0500,false,"2026-02-09|ai|b7909c70"
"5ffb0956-5918-44bc-bde7-3bf7c1613226",2026-02-11,c47607eb-f74d-4495-9049-7fd8592eeede,"383c706e-d819-499a-a528-a24fb3d198e8","20:00:00","23:30:00",C,false,,,2026-03-08 19:20:23.820 -0500,false,"2026-02-09|ai|b7909c70"
"99a021e1-2adf-4ea4-8463-217dfe9e5292",2026-02-11,"4417c134-0863-4506-9783-21824854d748","384140d9-46c8-48e1-bc72-9d702c3f0572","11:00:00","21:00:00",BT,false,,,2026-03-08 19:20:23.992 -0500,false,"2026-02-09|ai|b7909c70"
"41475b1e-267e-4bf8-b133-a9fb12e11907",2026-02-11,e15fef2e-0564-45aa-b784-b47f47290620,c4fcf133-e25f-4e19-80cb-b388c73f4555,"11:00:00","21:00:00",BT,false,,,2026-03-08 19:20:24.165 -0500,false,"2026-02-09|ai|b7909c70"
a7aba6bc-1786-47ae-a9ab-7b8eeb92c8f3,2026-02-11,b97f1fe2-6e8d-4471-af52-f0fb4d5bc24d,"86c7725c-d178-4ad7-baba-d24943fd7e25","12:00:00","22:00:00",BT,false,,,2026-03-08 19:20:24.336 -0500,false,"2026-02-09|ai|b7909c70"
c52dc7de-b535-49b0-91b9-21353da4835b,2026-02-11,"936f48d1-0213-46ea-a9b0-45ac180989fa","6a19bfd7-2a96-4a47-a726-8ae6459fec02","12:00:00","22:00:00",BT,false,,,2026-03-08 19:20:24.508 -0500,false,"2026-02-09|ai|b7909c70"
d1df9d8d-e91d-4d25-bfef-b0be357509ff,2026-02-11,ba53e5c3-a59e-4e02-8dec-7c22e8993192,"6340cf89-ae26-4bcd-ba6f-7a2383a66875","19:00:00","23:59:00",C,false,,,2026-03-08 19:20:24.680 -0500,false,"2026-02-09|ai|b7909c70"
a2372987-108a-47e2-902b-8e8035ce4e28,2026-02-11,"753bcae8-c45d-4b33-af5a-0571a64bc50a","383c706e-d819-499a-a528-a24fb3d198e8","12:00:00","16:00:00",BT,false,,,2026-03-08 19:20:24.851 -0500,false,"2026-02-09|ai|b7909c70"
b70d8e90-68ae-47e1-98e9-e3fe59e67132,2026-02-11,"33374754-520b-41b4-8b57-ba007a091706","6340cf89-ae26-4bcd-ba6f-7a2383a66875","14:00:00","19:00:00",BT,false,,,2026-03-08 19:20:25.022 -0500,false,"2026-02-09|ai|b7909c70"
c38b829a-6b0f-43e9-aca3-1d06ea98eae5,2026-02-11,"1352e607-eaeb-4c14-849f-7b376996e48d",d5ef224c-056f-486e-bda1-e9eae70b0aae,"13:00:00","16:00:00",BT,false,,,2026-03-08 19:20:25.194 -0500,false,"2026-02-09|ai|b7909c70"
cae0f948-7040-47d4-83d6-43f8d74d338f,2026-02-11,"1352e607-eaeb-4c14-849f-7b376996e48d",d5ef224c-056f-486e-bda1-e9eae70b0aae,"20:00:00","23:59:00",C,false,,,2026-03-08 19:20:25.365 -0500,false,"2026-02-09|ai|b7909c70"
"4631e2b3-4b6b-4831-91a0-6e0b0ebeda91",2026-02-11,"35f96abe-a13d-4e95-9b36-c043b1ccbe61","18a09199-1887-4100-8f7f-033afad49d6d","10:30:00","11:00:00",C,false,,,2026-03-08 19:20:25.537 -0500,false,"2026-02-09|ai|b7909c70"
"16f83c12-2a4d-417a-86af-1de764dc3b04",2026-02-11,"35f96abe-a13d-4e95-9b36-c043b1ccbe61","6340cf89-ae26-4bcd-ba6f-7a2383a66875","11:00:00","16:00:00",BT,false,,,2026-03-08 19:20:25.708 -0500,false,"2026-02-09|ai|b7909c70"
"86b5d63a-34d4-4454-b7bc-4e6938ef145b",2026-02-11,"46de38e9-f9be-49ed-8d0d-5f9b0cb1031e","6340cf89-ae26-4bcd-ba6f-7a2383a66875","19:00:00","23:00:00",BT,false,,,2026-03-08 19:20:25.879 -0500,false,"2026-02-09|ai|b7909c70"
"611171e3-236b-4497-9571-38815f52f475",2026-02-11,a66de94d-12d6-41d6-995f-680adb2f258b,"32944c91-5905-4a99-8c7b-484d84217f7f","12:30:00","22:30:00",BT,false,,,2026-03-08 19:20:26.051 -0500,false,"2026-02-09|ai|b7909c70"
e7265878-2381-4d9a-ab37-ac8969b7c3cc,2026-02-12,"05e7f592-9604-4c70-b832-499340d2fb32",,,,ABS,false,,,2026-03-08 19:20:26.222 -0500,false,"2026-02-09|ai|b7909c70"
cc44fa75-3295-423e-b61e-92a0eaa039ae,2026-02-12,d08f0889-5284-4a28-ad99-babff24882a5,,,,ABS,false,,,2026-03-08 19:20:26.393 -0500,false,"2026-02-09|ai|b7909c70"
"162de59b-a037-45c9-8d04-30e23cfff3db",2026-02-12,"4417c134-0863-4506-9783-21824854d748",b6da0392-4aa8-4bb8-b1d4-d5b2bd9985f6,"10:30:00","20:30:00",BT,false,,,2026-03-08 19:20:26.565 -0500,false,"2026-02-09|ai|b7909c70"
"55764127-5530-46c9-b1a4-234070137342",2026-02-12,"62bb4f0e-a08a-4ada-bd69-b9d86f672ebd",db28d092-6ab7-4dd0-a55c-670ce2e5af98,"14:00:00","23:30:00",C,false,,,2026-03-08 19:20:26.737 -0500,false,"2026-02-09|ai|b7909c70"
"44e3e857-f8a3-426c-ab5d-068ea157170f",2026-02-12,c4142bae-2e1d-4787-a315-b56e712c6674,db28d092-6ab7-4dd0-a55c-670ce2e5af98,"13:00:00","17:00:00",BT,false,,,2026-03-08 19:20:26.909 -0500,false,"2026-02-09|ai|b7909c70"
"2e2a38be-bdd4-4113-a171-5821ba307c16",2026-02-12,c4142bae-2e1d-4787-a315-b56e712c6674,db28d092-6ab7-4dd0-a55c-670ce2e5af98,"20:00:00","23:00:00",BT,false,,,2026-03-08 19:20:27.080 -0500,false,"2026-02-09|ai|b7909c70"
ba81f165-3715-4002-86d8-c62c847028db,2026-02-12,c47607eb-f74d-4495-9049-7fd8592eeede,"383c706e-d819-499a-a528-a24fb3d198e8","12:00:00","16:00:00",BT,false,,,2026-03-08 19:20:27.252 -0500,false,"2026-02-09|ai|b7909c70"
"487ddd2e-d0a3-4756-b78c-5ea36ad201d7",2026-02-12,c47607eb-f74d-4495-9049-7fd8592eeede,"383c706e-d819-499a-a528-a24fb3d198e8","20:00:00","23:30:00",C,false,,,2026-03-08 19:20:27.443 -0500,false,"2026-02-09|ai|b7909c70"
f9d3fe25-9d45-4495-8546-8ba3b281eafc,2026-02-12,"516f3736-2b9a-4b7e-a960-d06682a07c8e",bc666a0d-186b-4664-ab99-eb9f32dfedc5,"10:00:00","13:00:00",C,false,,,2026-03-08 19:20:27.614 -0500,false,"2026-02-09|ai|b7909c70"
"5e593516-f967-4d43-ad18-6c7004963da0",2026-02-12,a3dad23b-d7ac-43ab-96e0-403da689c238,"384140d9-46c8-48e1-bc72-9d702c3f0572","11:00:00","21:00:00",BT,false,,,2026-03-08 19:20:27.786 -0500,false,"2026-02-09|ai|b7909c70"
